nohup: ignoring input
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251021-05:53.54-163566(us) 371455 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-21 05:53:54.181 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:276] 2025-11-21 05:53:54.181 | starting process 371455
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/config.cc:290] 2025-11-21 05:53:54.183 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/config.cc:290] 2025-11-21 05:53:54.194 | LoadYML: config/occ_paxos.yml
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:285] 2025-11-21 05:53:54.198 | server_infos, number of sites: 6, proc_name: learner
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:53:54.240 | parition id of each Paxos group is 5, site-name: s406, site-id: 23
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:53:54.280 | parition id of each Paxos group is 4, site-name: s405, site-id: 19
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:53:54.320 | parition id of each Paxos group is 3, site-name: s404, site-id: 15
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:53:54.360 | parition id of each Paxos group is 2, site-name: s403, site-id: 11
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:53:54.399 | parition id of each Paxos group is 1, site-name: s402, site-id: 7
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:53:54.438 | parition id of each Paxos group is 0, site-name: s401, site-id: 3
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:297] 2025-11-21 05:53:54.438 | running machine-id: 3
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:53:54.440 | launching site: 7, bind address 0.0.0.0:7302
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:53:54.441 | launching site: b, bind address 0.0.0.0:7303
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:53:54.441 | launching site: 3, bind address 0.0.0.0:7301
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:53:54.441 | launching site: f, bind address 0.0.0.0:7304
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:53:54.444 | [service]loc_id: 3, name: s402, proc: learner, id: 7
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:53:54.444 | [service]loc_id: 3, name: s404, proc: learner, id: 15
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:53:54.444 | launching site: 13, bind address 0.0.0.0:7305
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:53:54.446 | [service]loc_id: 3, name: s401, proc: learner, id: 3
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:53:54.446 | [service]loc_id: 3, name: s405, proc: learner, id: 19
starting server at starting server at 0.0.0.0:73020.0.0.0:7301I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:106] 2025-11-21 05:53:54.447 | waiting for server setup threads.


I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:53:54.448 | [service]loc_id: 3, name: s403, proc: learner, id: 11
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:53:54.448 | launching site: 17, bind address 0.0.0.0:7306
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:53:54.450 | Server s401 ready at 0.0.0.0:7301
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:53:54.450 | Server s402 ready at 0.0.0.0:7302
starting server at 0.0.0.0:7305
starting server at 0.0.0.0:7304
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:53:54.452 | setup paxos communicator
starting server at 0.0.0.0:7303
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:53:54.453 | Server s405 ready at 0.0.0.0:7305
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:53:54.453 | Server s404 ready at 0.0.0.0:7304
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:53:54.453 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:53:54.453 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:53:54.453 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:54.454 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:53:54.454 | Server s403 ready at 0.0.0.0:7303
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:54.454 | connect to site: 127.0.0.1:7001 (attempt 0)
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:53:54.454 | rrr::Client: connect(127.0.0.1:7001): Connection refused
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:53:54.454 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:54.454 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:54.454 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:54.454 | connect to site: 127.0.0.1:7001 (attempt 0)
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:53:54.455 | rrr::Client: connect(127.0.0.1:7001): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:53:54.455 | rrr::Client: connect(127.0.0.1:7001): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:53:54.455 | rrr::Client: connect(127.0.0.1:7001): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:53:54.455 | rrr::Client: connect(127.0.0.1:7001): Connection refused
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:53:54.457 | [service]loc_id: 3, name: s406, proc: learner, id: 23
starting server at 0.0.0.0:7306
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:53:54.460 | Server s406 ready at 0.0.0.0:7306
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:53:54.460 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:54.460 | connect to site: 127.0.0.1:7001 (attempt 0)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:54.463 | connect to site: 127.0.0.1:7101 (attempt 0)
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-21 05:53:54.463 | rrr::Client: connect(127.0.0.1:7101): Connection refused
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:55.455 | connect to site: 127.0.0.1:7001 (attempt 1)
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:53:55.455 | connect to site: 127.0.0.1:7001 (attempt 1)
